path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/wave8_for_wave7.tsv	356357	NA	tcr,tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/wave8_standalone_results.tsv	1096	NA	tcr	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8b_strict_structure_2026_05_09/strict_esmfold_feature_summary.tsv	1178	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8b_strict_structure_2026_05_09/strict_esmfold_features.tsv	20039	NA	tcr,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8b_strict_structure_2026_05_09/strict_esmfold_merged_predictions.tsv	35041	NA	tcr,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8b_strict_structure_2026_05_09/strict_esmfold_method_comparison.tsv	5365	NA	tcr,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8b_strict_structure_2026_05_09/strict_no_tcr_self_exact_input.tsv	13114	tcr	tcr,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/_meta_mhcnuggets.json	196	mhc	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/_meta_netmhcstabpan.json	199	mhc	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/_meta_tscape.json	267	NA	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/_tscape_input.csv	7082	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/_tscape_input_modified.csv	18261	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/_tscape_output.csv	8631	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/auroc_mhcnuggets.tsv	448	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/auroc_netmhcstabpan.tsv	442	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/auroc_tscape.tsv	438	NA	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/predictions_mhcnuggets.tsv	23311	mhc	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/predictions_netmhcstabpan.tsv	24709	mhc	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/predictions_tscape.tsv	21609	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/wave9_combined_results.tsv	2400	NA	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/wave9_forest_pivot.tsv	1771	NA	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave9/wave9_summary_table.tsv	618	NA	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_synthetic_lethality_2026_05_09/synthetic_lethality_candidate_matrix.tsv	4210	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_wsi_dm1_2026_05_09/wsi_dm1_v2_predictions.tsv	9986	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_wsi_dm1_2026_05_09/wsi_dm1_v2_top_error_slides.tsv	2718	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-1/lr_means.csv	58695	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-1/lr_pvalues.csv	17540	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-1/lr_top.csv	2231	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-2/lr_means.csv	82692	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-2/lr_pvalues.csv	24718	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-2/lr_top.csv	2376	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-3/lr_means.csv	32794	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-3/lr_pvalues.csv	11934	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-3/lr_top.csv	2435	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-4/lr_means.csv	76801	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-4/lr_pvalues.csv	21049	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/ATC-4/lr_top.csv	2317	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-1/lr_means.csv	119283	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-1/lr_pvalues.csv	33260	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-1/lr_top.csv	2326	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-2/lr_means.csv	358045	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-2/lr_pvalues.csv	79396	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-3/lr_means.csv	165584	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-3/lr_pvalues.csv	42289	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-3/lr_top.csv	2341	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-4/lr_means.csv	241655	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-4/lr_pvalues.csv	56880	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/LPTC-4/lr_top.csv	2311	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-1/lr_means.csv	43082	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-1/lr_pvalues.csv	14213	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-1/lr_top.csv	2569	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-2/lr_means.csv	28623	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-2/lr_pvalues.csv	10692	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-2/lr_top.csv	2456	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-3/lr_means.csv	30339	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-3/lr_pvalues.csv	10786	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/N-3/lr_top.csv	2442	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-1/lr_means.csv	180115	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-1/lr_pvalues.csv	46362	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-1/lr_top.csv	2331	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-2/lr_means.csv	135833	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-2/lr_pvalues.csv	34481	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-2/lr_top.csv	2345	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-3/lr_means.csv	150569	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-3/lr_pvalues.csv	34888	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-3/lr_top.csv	2328	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-4/lr_means.csv	180950	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-4/lr_pvalues.csv	43618	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/PTC-4/lr_top.csv	2352	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/_AGGREGATE/cross_stage_delta.csv	1397	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/_AGGREGATE/lr_condition_recurrence.csv	25368	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/pantheonos_demo/_AGGREGATE/lr_top_per_condition.csv	8407	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/mitigation_v2_summary.json	4118	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/mitigation_v3_alt_summary.json	2612	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/dm1_inflam_per_sample.tsv	14857	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/logs/01_harmonize_log.txt	802	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/manifest/raw_download_manifest.tsv	57843	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/processed/GSE176307/metadata.tsv	17051	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/IMvigor210CoreBiologies/inst/tables/20170503081937_GeneSearchResults_InterferomeTop300IC.txt	19849	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/IMvigor210CoreBiologies/inst/tables/Figure4signatures.csv	44264	NA	tra,trb	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/IMvigor210CoreBiologies/inst/tables/SupplementaryTableS1.csv	1554	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/IMvigor210CoreBiologies/inst/tables/SupplementaryTableS10.csv	2248568	NA	tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/IMvigor210CoreBiologies/inst/tables/SupplementaryTableS2.csv	2232350	NA	tra,trb,peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/IMvigor210CoreBiologies/inst/tables/SupplementaryTableS3.csv	1939382	NA	tra,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/IMvigor210CoreBiologies/inst/tables/heatmap_features.csv	1282	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/extracted/counts.tsv	34096507	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/extracted/feature_annotation.tsv	1340713	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/extracted/human_gene_signatures.tsv	10152	tra	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/raw/IMvigor210/extracted/sample_phenotype.tsv	62828	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/results/tables/final_phase_C_ICI_summary_table.tsv	897	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/results/tables/forest_logOR_table.tsv	1032	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/results/tables/module_gene_coverage_per_cohort.tsv	1193	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/results/tables/per_cohort_response_stats.tsv	7089	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/results/tables/phase_C_ICI_overall_summary.json	444	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/results/tables/signature_scores_per_sample.tsv	264924	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/results/tables/survival_cox_per_cohort.tsv	2085	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_C_ICI/summary.json	784	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_D_depmap/celllines_dm1_crispr.tsv	584338	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_D_depmap/lineage_dependency_summary.tsv	27083	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_G_hallmark/hallmark_dm1_corr_long.tsv	181319	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_G_hallmark/hallmark_pancan_summary.tsv	2363	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_H_prism/dm1_drug_dependency.tsv	247975	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper11_pancancer/phase_H_prism/summary.json	1711	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper12_network/module_summary.tsv	703	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper2_ht_biology/paper2_ht_evidence_grade.tsv	1082	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper2_ht_biology/paper2_ht_lu2023_per_sample.tsv	363	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper2_ht_biology/paper2_ht_tcga_signature_dm_groups.tsv	831	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_data_registry/paper3_ici_dataset_gene_coverage.tsv	2071	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_data_registry/paper3_ici_public_dataset_qc_summary.tsv	8209	NA	10x,tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_data_registry/paper3_ici_public_sample_metadata.tsv	179930	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/atc_vs_other_meta_pooled.tsv	509	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/atc_vs_other_per_cohort.tsv	3821	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/dial_lite_bootstrap.tsv	1445	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/dial_lite_hugo_riaz.tsv	1941	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/dial_lite_method_sensitivity.tsv	232	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/dial_lite_sign_consistency.tsv	208	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/dial_lite_sign_consistency_v2.tsv	202	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/dial_lite_singscore_sign.tsv	212	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/ecotype_sanity_hclust_assignments.tsv	53228	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/gpl23159_clariom_probe_symbol_map.tsv	1787	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/gpl570_probe_symbol_map_module_subset.tsv	3403	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/gse151179_lnmet_vs_primary.tsv	447	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/gse151179_rai_after_vs_before.tsv	960	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/module_score_by_cohort_subtype.tsv	8388	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/module_subtype_summary_thyroid.tsv	2086	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/pca_loadings_v2.tsv	960	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/pca_pooled.tsv	49868	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/phase2_summary.json	2004	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/phase4_summary.json	680	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/paper3_ici_track_b_lite/pooled_module_scores.tsv	65983	tra	hla	candidate_unparsed	NA
